Devolução_ID,Venda_ID,Produto_ID,Cliente_ID,Quantidade,Motivo da Devolução,Data da Devolução
161,398,606,657,4,Desistência,2024-11-07 12:21:21
162,444,944,221,4,Arrependimento,2023-12-12 10:22:15
163,40,668,398,2,Desistência,2017-01-27 03:43:16
164,35,753,703,4,Troca,2022-10-20 06:53:42
165,76,593,190,4,Defeito no Produto,2021-10-30 11:45:58
166,107,642,880,5,Desistência,2018-10-09 05:34:54
167,693,18,916,3,Desistência,2022-09-15 10:18:06
168,758,832,126,3,Desistência,2023-08-30 07:22:15
169,183,799,192,5,Outros,2018-05-12 01:07:42
170,521,188,286,5,Troca,2022-03-13 14:21:09
171,339,434,733,4,Arrependimento,2018-03-13 21:35:43
172,654,990,291,5,Expectativa não atendida,2015-10-24 20:12:04
173,210,234,236,1,Tamanho Inadequado,2014-11-01 19:23:40
174,441,170,687,4,Defeito no Produto,2022-04-07 01:00:03
175,642,168,79,3,Expectativa não atendida,2018-12-03 10:00:26
176,904,206,660,5,Arrependimento,2017-04-08 10:33:16
177,999,905,327,3,Outros,2019-04-26 16:57:46
178,53,319,952,5,Tamanho Inadequado,2015-09-20 12:21:39
179,278,527,970,4,Tamanho Inadequado,2015-06-28 15:12:22
180,667,550,465,2,Arrependimento,2017-06-16 19:51:04
181,557,596,810,1,Defeito no Produto,2014-07-11 21:07:25
182,507,413,522,2,Tamanho Inadequado,2022-04-11 21:35:24
183,238,798,951,2,Expectativa não atendida,2020-08-06 17:13:33
184,226,887,306,2,Desistência,2022-07-16 05:10:25
185,451,857,301,2,Arrependimento,2015-10-13 01:32:20
186,390,585,347,1,Tamanho Inadequado,2024-08-06 04:17:28
187,888,32,253,1,Defeito no Produto,2018-04-30 16:28:10
188,421,585,296,5,Troca,2015-11-25 12:07:19
189,447,115,509,4,Arrependimento,2022-11-15 13:10:28
190,992,590,306,3,Desistência,2021-11-17 04:56:57
191,733,839,910,3,Desistência,2018-01-05 04:43:45
192,601,557,162,1,Tamanho Inadequado,2019-12-07 01:27:23
193,103,785,214,1,Outros,2019-04-03 00:22:36
194,870,864,408,2,Troca,2014-02-10 01:11:25
195,835,609,964,3,Defeito no Produto,2024-10-20 02:43:29
196,878,326,74,1,Desistência,2015-03-12 22:13:59
197,251,482,598,3,Defeito no Produto,2024-11-18 17:28:26
198,358,118,608,1,Expectativa não atendida,2016-04-29 22:16:02
199,797,242,836,1,Arrependimento,2022-01-27 08:08:07
200,449,201,830,3,Expectativa não atendida,2015-02-23 21:54:44
201,133,648,463,3,Desistência,2017-10-15 16:58:11
202,326,473,184,5,Tamanho Inadequado,2022-09-01 17:25:09
203,394,624,14,1,Expectativa não atendida,2021-05-26 21:06:18
204,631,379,276,5,Defeito no Produto,2018-12-27 13:20:21
205,951,52,631,4,Tamanho Inadequado,2018-03-13 06:12:20
206,132,972,212,2,Arrependimento,2024-05-21 23:37:23
207,997,184,618,3,Outros,2015-01-03 22:05:04
208,910,380,951,5,Tamanho Inadequado,2023-03-28 20:30:38
209,982,859,983,1,Arrependimento,2020-02-23 12:27:31
210,463,623,713,3,Outros,2014-11-04 13:23:16
211,92,770,345,2,Arrependimento,2020-03-24 21:35:58
212,696,455,877,2,Troca,2022-01-25 21:34:35
213,69,722,2,4,Troca,2024-11-09 08:30:35
214,670,537,286,4,Expectativa não atendida,2022-12-09 04:55:37
215,80,524,89,1,Defeito no Produto,2015-01-17 01:11:26
216,412,659,386,1,Desistência,2015-01-21 02:42:00
217,850,795,470,4,Defeito no Produto,2017-05-18 16:52:44
218,864,575,5,5,Troca,2024-07-01 23:35:15
219,105,412,368,3,Defeito no Produto,2017-07-20 16:16:06
220,64,387,401,3,Defeito no Produto,2018-10-14 07:38:01
221,780,886,324,2,Troca,2022-09-30 20:36:23
222,375,268,576,2,Troca,2022-03-22 08:31:04
223,579,210,440,1,Arrependimento,2023-02-02 08:18:23
224,372,438,306,3,Defeito no Produto,2016-09-25 15:04:15
225,50,202,123,1,Tamanho Inadequado,2018-12-30 23:00:13
226,240,641,734,2,Outros,2018-11-05 14:02:52
227,371,69,211,5,Defeito no Produto,2024-10-28 18:26:40
228,199,101,755,3,Tamanho Inadequado,2020-09-16 09:22:18
229,758,898,78,5,Troca,2021-06-13 13:56:36
230,531,995,976,4,Defeito no Produto,2015-12-08 11:10:26
231,958,51,313,1,Troca,2018-05-29 12:51:03
232,245,67,57,1,Defeito no Produto,2014-09-16 06:34:47
233,242,124,906,2,Arrependimento,2022-05-25 20:53:01
234,894,231,585,5,Outros,2023-10-07 14:43:40
235,205,262,387,4,Tamanho Inadequado,2022-09-15 23:15:07
236,306,746,895,1,Expectativa não atendida,2019-12-04 09:36:46
237,769,897,780,3,Defeito no Produto,2018-10-06 07:31:06
238,990,839,801,1,Troca,2020-03-13 16:12:42
239,838,163,189,4,Defeito no Produto,2016-09-19 14:19:10
240,884,511,110,4,Expectativa não atendida,2024-01-29 18:20:11
241,247,634,44,5,Troca,2020-10-30 15:11:10
242,543,802,327,4,Tamanho Inadequado,2017-01-10 05:47:24
243,250,795,620,2,Arrependimento,2022-03-10 16:43:48
244,42,598,572,5,Desistência,2019-07-12 06:42:43
245,288,893,874,3,Tamanho Inadequado,2018-10-29 04:48:47
246,101,788,286,2,Expectativa não atendida,2024-02-16 06:31:24
247,4,932,176,3,Desistência,2020-12-12 00:54:13
248,941,858,579,5,Outros,2018-03-10 00:26:23
249,310,894,44,2,Arrependimento,2020-02-04 09:14:31
250,652,616,656,3,Outros,2020-07-17 17:38:28
251,42,849,573,3,Outros,2017-02-18 23:08:28
252,836,240,805,2,Desistência,2023-10-24 02:15:53
253,748,252,894,3,Arrependimento,2017-10-02 15:19:27
254,110,912,965,5,Expectativa não atendida,2021-02-27 05:42:04
255,586,301,869,5,Tamanho Inadequado,2023-06-15 01:40:34
256,593,15,913,3,Tamanho Inadequado,2016-09-03 18:47:53
257,316,366,784,4,Arrependimento,2015-12-02 12:45:50
258,515,258,985,5,Tamanho Inadequado,2023-10-01 21:51:38
259,438,110,72,3,Desistência,2023-02-02 17:45:26
260,222,368,204,3,Arrependimento,2014-01-10 15:45:56
261,797,771,508,4,Arrependimento,2024-04-30 08:29:26
262,251,439,278,4,Defeito no Produto,2018-04-22 09:02:39
263,149,130,63,1,Arrependimento,2023-09-14 07:23:51
264,422,957,803,2,Defeito no Produto,2019-02-09 19:26:12
265,473,264,407,4,Troca,2022-01-07 11:26:52
266,243,87,712,4,Tamanho Inadequado,2017-02-18 06:12:52
267,188,374,596,5,Tamanho Inadequado,2023-03-19 17:08:31
268,382,272,376,5,Desistência,2018-01-31 16:36:17
269,415,277,289,2,Tamanho Inadequado,2024-03-04 04:13:54
270,97,189,456,1,Expectativa não atendida,2019-10-20 07:05:21
271,737,242,611,4,Desistência,2019-07-20 14:47:12
272,738,589,796,5,Expectativa não atendida,2017-09-14 01:13:11
273,12,813,344,2,Outros,2019-10-23 09:17:00
274,800,108,670,1,Expectativa não atendida,2020-09-09 06:23:37
275,696,437,263,5,Troca,2016-05-31 12:27:35
276,571,62,86,1,Outros,2018-03-14 08:57:10
277,684,391,977,5,Outros,2015-09-07 00:35:08
278,204,847,981,5,Tamanho Inadequado,2021-06-20 18:31:08
279,840,483,646,5,Expectativa não atendida,2020-05-08 00:57:03
280,142,175,94,2,Desistência,2024-05-11 09:32:44
281,403,410,864,3,Arrependimento,2015-09-27 09:41:27
282,917,574,595,4,Arrependimento,2018-04-06 10:08:06
283,201,496,589,3,Expectativa não atendida,2016-02-24 23:07:52
284,406,616,784,1,Desistência,2018-04-13 18:05:12
285,681,416,467,1,Troca,2016-03-05 16:28:52
286,258,360,837,1,Outros,2021-04-21 23:42:56
287,874,276,648,3,Tamanho Inadequado,2015-05-21 13:50:04
288,286,529,254,4,Defeito no Produto,2014-01-27 05:40:06
289,462,803,131,3,Expectativa não atendida,2021-06-28 01:29:11
290,878,138,814,4,Desistência,2015-02-20 18:32:17
291,284,115,951,1,Troca,2024-06-30 19:24:51
292,797,567,221,3,Desistência,2024-02-05 18:18:47
293,849,293,995,1,Defeito no Produto,2016-01-17 23:13:59
294,719,46,552,3,Arrependimento,2016-04-26 03:41:42
295,90,13,720,4,Tamanho Inadequado,2020-04-02 10:30:40
296,683,974,852,3,Defeito no Produto,2019-08-09 07:38:22
297,188,267,18,1,Defeito no Produto,2022-01-30 21:47:51
298,212,551,982,2,Outros,2021-08-14 11:06:14
299,436,52,526,2,Expectativa não atendida,2018-03-19 10:47:53
300,501,588,503,4,Tamanho Inadequado,2023-12-15 11:06:32
301,996,971,363,2,Tamanho Inadequado,2020-09-12 02:50:18
302,663,88,865,2,Tamanho Inadequado,2015-02-27 14:55:46
303,452,886,244,5,Tamanho Inadequado,2017-02-07 22:47:03
304,840,608,900,4,Expectativa não atendida,2021-03-24 22:22:56
305,9,432,655,1,Defeito no Produto,2017-06-18 09:43:35
306,512,592,220,5,Desistência,2023-11-28 12:34:49
307,520,932,425,4,Desistência,2019-01-22 21:48:35
308,553,801,839,5,Defeito no Produto,2017-12-11 23:13:08
309,425,243,190,4,Defeito no Produto,2016-02-15 19:40:46
310,458,872,598,2,Defeito no Produto,2019-02-01 03:36:33
311,148,751,768,1,Tamanho Inadequado,2015-10-25 04:47:39
312,577,703,747,4,Tamanho Inadequado,2017-01-02 08:07:37
313,943,919,322,5,Desistência,2015-04-06 19:30:09
314,109,702,995,1,Defeito no Produto,2021-05-31 15:07:03
315,918,866,276,3,Expectativa não atendida,2015-09-13 22:12:07
316,824,65,934,4,Outros,2018-07-09 01:05:14
317,675,810,766,2,Troca,2018-01-27 17:16:47
318,46,120,346,4,Troca,2020-03-17 13:49:04
319,592,343,75,5,Desistência,2017-08-08 08:01:41
320,500,821,347,1,Defeito no Produto,2020-09-05 21:39:08
321,66,922,205,3,Outros,2017-12-09 01:55:39
322,278,820,534,1,Outros,2015-12-18 20:02:46
323,829,113,407,2,Troca,2019-12-28 05:35:38
324,232,284,103,3,Outros,2019-11-01 02:26:17
325,803,802,510,4,Expectativa não atendida,2022-11-25 08:41:58
326,678,63,103,5,Arrependimento,2016-02-05 06:25:31
327,732,354,234,4,Expectativa não atendida,2022-07-26 15:57:06
328,914,843,23,2,Outros,2024-01-11 14:39:23
329,360,459,459,3,Troca,2016-11-05 08:28:09
330,495,391,369,1,Desistência,2020-06-07 00:16:32
331,679,862,575,5,Arrependimento,2016-08-29 10:09:03
332,610,929,466,4,Expectativa não atendida,2024-06-21 17:49:25
333,260,202,224,2,Desistência,2021-12-05 21:44:59
334,777,685,52,1,Troca,2023-05-20 06:52:43
335,132,982,294,2,Outros,2020-05-16 20:45:38
336,852,223,88,5,Outros,2015-07-17 11:22:49
337,682,745,660,4,Tamanho Inadequado,2021-05-10 18:22:28
338,580,751,462,2,Expectativa não atendida,2022-03-12 10:26:17
339,586,2,80,2,Tamanho Inadequado,2023-08-08 00:58:08
340,855,502,133,5,Tamanho Inadequado,2016-01-09 16:50:34
341,984,732,622,4,Tamanho Inadequado,2022-10-22 10:07:00
342,394,680,198,4,Troca,2021-01-04 23:05:02
343,709,321,692,5,Arrependimento,2023-10-28 10:34:54
344,402,618,581,3,Defeito no Produto,2022-05-14 16:15:37
345,519,104,357,4,Troca,2016-05-22 23:15:52
346,953,200,546,4,Tamanho Inadequado,2023-09-22 23:45:46
347,283,358,124,4,Arrependimento,2017-08-27 03:15:37
348,312,645,404,5,Outros,2014-04-20 14:53:31
349,489,699,329,1,Desistência,2019-12-19 18:24:02
350,896,77,8,3,Expectativa não atendida,2014-04-05 15:38:24
351,43,264,585,5,Desistência,2014-08-06 12:31:29
352,306,334,486,1,Tamanho Inadequado,2019-02-28 17:53:21
353,824,744,654,1,Tamanho Inadequado,2016-03-22 05:39:38
354,694,676,47,3,Arrependimento,2023-05-17 05:50:15
355,599,646,998,1,Desistência,2015-12-30 11:39:47
356,536,833,656,5,Defeito no Produto,2018-11-02 20:31:50
357,172,708,670,5,Expectativa não atendida,2023-11-24 17:54:26
358,567,554,527,4,Expectativa não atendida,2015-07-03 16:27:05
359,856,678,69,4,Arrependimento,2020-04-01 04:42:49
360,366,608,819,3,Desistência,2018-06-20 12:50:44
361,983,490,853,5,Expectativa não atendida,2020-01-26 13:42:59
362,453,689,162,4,Defeito no Produto,2016-01-06 05:33:57
363,308,433,433,2,Tamanho Inadequado,2024-01-09 02:26:05
364,181,104,821,4,Defeito no Produto,2021-05-09 07:13:56
365,863,175,277,2,Desistência,2024-09-14 23:44:20
366,426,630,378,5,Troca,2022-01-23 15:51:01
367,637,522,63,1,Troca,2014-12-13 21:34:00
368,445,539,545,4,Expectativa não atendida,2022-03-04 23:23:16
369,682,70,567,4,Arrependimento,2019-12-11 01:46:53
370,180,736,965,5,Troca,2015-11-15 11:10:05
371,599,174,203,4,Expectativa não atendida,2019-11-13 19:35:42
372,416,817,489,5,Expectativa não atendida,2024-10-14 20:50:41
373,614,688,243,1,Troca,2022-11-29 14:07:00
374,442,533,933,5,Troca,2017-04-20 18:51:49
375,802,340,59,3,Defeito no Produto,2022-12-10 04:28:19
376,638,184,676,4,Arrependimento,2023-02-10 11:14:03
377,370,268,443,5,Arrependimento,2021-01-29 23:49:15
378,409,65,459,1,Desistência,2018-05-13 15:04:58
379,179,126,35,3,Expectativa não atendida,2022-11-13 17:03:58
380,677,224,80,4,Expectativa não atendida,2014-06-18 13:46:17
381,223,203,269,5,Troca,2014-03-04 17:01:20
382,965,799,533,3,Troca,2020-09-26 16:32:43
383,374,550,857,5,Defeito no Produto,2014-06-10 16:28:13
384,810,19,663,5,Desistência,2019-09-21 13:47:30
385,674,972,250,1,Troca,2015-09-27 23:03:50
386,989,754,213,4,Tamanho Inadequado,2023-09-12 18:43:02
387,308,531,29,2,Tamanho Inadequado,2016-12-16 11:47:10
388,731,256,245,3,Arrependimento,2021-05-05 17:27:49
389,573,870,138,4,Arrependimento,2021-01-04 19:22:52
390,217,677,346,3,Expectativa não atendida,2015-06-30 05:19:00
391,800,118,49,4,Troca,2017-07-17 15:47:43
392,485,474,609,2,Desistência,2016-10-02 05:37:28
393,954,518,827,2,Expectativa não atendida,2014-02-16 06:37:39
394,201,656,223,2,Arrependimento,2015-12-08 15:55:00
395,586,454,628,4,Troca,2021-11-21 16:55:52
396,845,272,515,5,Tamanho Inadequado,2016-01-07 23:35:06
397,357,186,683,1,Troca,2015-11-20 00:41:54
398,698,988,662,2,Expectativa não atendida,2024-08-16 20:58:34
399,352,532,943,3,Defeito no Produto,2024-05-03 08:58:52
400,843,752,789,5,Troca,2016-02-27 03:13:08
401,986,74,852,1,Expectativa não atendida,2023-01-21 09:05:27
402,376,161,813,2,Expectativa não atendida,2019-06-28 11:22:20
403,260,88,672,5,Tamanho Inadequado,2015-08-30 20:45:47
404,749,100,521,1,Troca,2016-01-21 02:18:00
405,575,553,617,3,Troca,2022-09-18 16:19:23
406,358,241,746,5,Tamanho Inadequado,2024-03-19 08:27:34
407,490,320,886,5,Expectativa não atendida,2018-04-12 07:07:29
408,154,345,796,4,Expectativa não atendida,2020-04-03 04:22:48
409,297,546,218,5,Expectativa não atendida,2016-07-12 18:25:31
410,993,673,4,2,Arrependimento,2017-06-13 00:07:12
411,92,451,440,4,Desistência,2019-04-02 23:54:01
412,347,793,784,3,Tamanho Inadequado,2020-09-03 18:31:37
413,194,463,384,3,Arrependimento,2014-12-26 19:18:55
414,806,149,353,3,Tamanho Inadequado,2024-06-10 10:04:48
415,853,980,32,4,Expectativa não atendida,2024-09-11 22:58:12
416,612,886,221,5,Desistência,2015-04-08 13:31:43
417,782,612,706,4,Outros,2018-10-25 05:25:28
418,862,598,728,4,Expectativa não atendida,2014-03-17 23:00:57
419,680,29,103,5,Arrependimento,2018-12-14 05:36:29
420,905,359,645,3,Desistência,2019-12-01 13:10:41
421,984,442,210,5,Troca,2024-04-16 14:14:31
422,653,217,571,3,Expectativa não atendida,2021-02-01 09:00:12
423,617,633,546,3,Defeito no Produto,2023-06-09 14:21:08
424,940,719,904,2,Defeito no Produto,2016-09-25 18:21:49
425,454,715,218,3,Expectativa não atendida,2014-09-14 05:19:54
426,73,488,568,5,Defeito no Produto,2016-08-24 21:27:59
427,147,412,632,5,Tamanho Inadequado,2016-07-13 19:48:41
428,815,351,537,3,Tamanho Inadequado,2018-02-21 19:44:40
429,726,537,153,4,Outros,2024-08-09 08:03:22
430,959,342,107,4,Expectativa não atendida,2023-11-21 19:14:22
431,527,299,870,2,Outros,2021-08-23 10:52:13
432,613,756,654,5,Outros,2022-06-01 15:22:31
433,816,309,795,4,Tamanho Inadequado,2020-09-28 01:41:17
434,25,951,460,1,Defeito no Produto,2024-09-14 06:10:17
435,166,39,967,4,Desistência,2022-08-22 04:54:41
436,819,937,966,2,Arrependimento,2017-01-19 18:20:52
437,155,865,104,3,Expectativa não atendida,2022-08-31 14:44:56
438,397,525,83,4,Troca,2023-10-16 23:44:29
439,504,365,351,4,Defeito no Produto,2015-03-25 11:27:26
440,475,23,489,5,Tamanho Inadequado,2016-12-18 09:40:02
441,648,469,343,4,Outros,2019-06-29 12:15:56
442,4,557,190,3,Troca,2023-04-14 20:24:04
443,813,791,581,2,Desistência,2022-01-29 16:45:03
444,823,563,814,5,Troca,2014-01-05 03:29:30
445,133,227,334,5,Troca,2022-04-07 19:35:17
446,418,919,211,4,Defeito no Produto,2019-08-03 10:59:15
447,837,278,715,5,Expectativa não atendida,2015-04-11 14:58:53
448,965,339,151,3,Expectativa não atendida,2016-02-19 13:44:05
449,323,406,141,5,Arrependimento,2019-06-22 16:23:25
450,841,95,491,2,Outros,2022-11-10 07:20:26
451,562,574,603,5,Defeito no Produto,2017-04-25 09:15:38
452,503,1000,116,2,Arrependimento,2024-03-28 11:42:19
453,662,168,28,3,Tamanho Inadequado,2016-11-19 01:25:12
454,331,701,540,2,Desistência,2021-06-14 05:47:51
455,134,937,896,3,Expectativa não atendida,2020-01-30 05:40:11
456,909,766,150,3,Outros,2019-06-24 08:26:10
457,303,614,493,1,Expectativa não atendida,2020-06-06 11:24:37
