Pedido_ID,Fornecedor_ID,Produto_ID,Quantidade,Data do Pedido
189,50,647,60,2019-10-26 16:52:28
190,30,999,87,2016-08-21 23:23:04
191,73,887,98,2015-09-15 12:19:52
192,89,461,92,2014-09-03 05:35:04
193,51,505,73,2020-11-13 15:07:40
194,33,479,11,2018-11-04 18:46:24
195,91,220,87,2015-04-19 13:22:40
196,8,938,15,2014-08-07 16:21:25
197,59,688,91,2015-01-26 09:39:52
198,5,18,72,2015-07-15 10:43:31
199,88,610,35,2021-12-22 07:35:24
200,41,738,80,2019-05-16 02:58:24
201,10,278,28,2014-09-01 03:20:13
202,55,221,19,2017-08-10 04:21:10
203,6,613,66,2016-07-17 10:47:45
204,10,938,99,2020-08-11 04:26:12
205,89,634,57,2018-01-17 15:07:04
206,20,176,73,2014-04-05 16:18:22
207,23,626,89,2018-09-08 08:31:44
208,34,388,99,2019-04-13 01:20:00
209,41,264,61,2016-08-27 13:14:10
210,89,270,67,2014-02-07 03:12:54
211,25,627,99,2020-04-11 03:48:56
212,4,504,57,2020-06-06 08:00:02
213,14,947,48,2015-08-14 13:31:13
214,86,694,44,2016-08-16 14:16:30
215,84,10,25,2017-05-06 18:07:51
216,6,934,61,2014-02-09 04:15:16
217,40,784,74,2016-12-10 00:32:47
218,46,973,32,2015-06-06 08:40:10
219,68,375,86,2019-09-16 04:42:59
220,50,563,99,2018-06-30 06:33:52
221,53,183,35,2021-05-31 22:26:12
222,62,528,66,2020-06-11 04:50:48
223,46,571,85,2018-07-13 15:26:29
224,73,525,42,2019-07-27 07:26:41
225,48,800,78,2019-12-21 16:09:41
226,85,928,18,2016-12-11 13:29:25
227,54,226,65,2015-03-25 16:22:21
228,45,718,10,2014-05-28 19:21:26
229,32,538,89,2016-03-26 20:50:29
230,8,318,95,2016-01-31 04:07:38
231,59,851,60,2016-06-02 08:12:06
232,18,59,27,2017-11-29 01:12:41
233,56,768,13,2021-10-22 17:35:54
234,98,828,34,2020-08-06 16:06:44
235,73,380,90,2021-06-05 17:45:17
236,4,92,49,2017-02-19 16:38:13
237,60,212,71,2021-04-08 10:31:53
238,63,414,100,2018-04-16 18:11:56
239,98,312,63,2015-11-20 15:42:30
240,58,330,92,2019-01-04 04:41:01
241,95,844,41,2019-02-04 04:04:19
242,16,482,69,2021-12-27 09:44:31
243,29,76,49,2015-12-20 18:14:11
244,84,637,24,2020-08-24 04:48:23
245,56,252,65,2014-08-15 11:57:04
246,3,49,47,2014-03-04 11:38:44
247,70,288,80,2016-10-17 20:55:39
248,60,435,25,2015-02-26 04:06:22
249,61,708,94,2020-02-25 22:30:05
250,1,20,38,2016-12-25 13:00:02
251,92,835,47,2019-07-28 03:50:57
252,60,793,21,2019-04-26 14:59:26
253,44,516,53,2020-10-23 15:57:14
254,69,156,40,2016-01-15 15:23:17
255,67,739,51,2017-12-27 12:51:06
256,19,965,17,2014-08-26 15:25:00
257,80,310,37,2021-11-14 00:29:22
258,19,597,79,2017-05-28 23:02:19
259,11,489,94,2014-04-16 21:02:05
260,94,867,12,2017-06-09 23:06:23
261,33,702,82,2014-09-04 09:39:40
262,61,144,96,2017-06-27 10:17:39
263,80,117,61,2021-08-29 15:12:32
264,56,906,90,2021-11-19 01:04:51
265,77,6,60,2016-05-12 07:39:03
266,49,584,23,2016-11-01 13:51:01
267,75,872,51,2015-11-11 00:10:12
268,55,455,73,2015-01-16 15:31:59
269,2,124,24,2015-03-31 06:33:55
270,90,296,82,2015-07-10 18:37:38
271,22,271,33,2017-09-21 23:27:55
272,46,975,35,2014-05-16 12:46:04
273,71,59,86,2017-07-01 14:15:43
274,12,711,48,2017-02-02 11:20:38
275,22,578,91,2015-08-10 06:04:19
276,86,366,70,2020-01-07 00:24:08
277,15,585,47,2016-03-29 03:03:33
278,10,996,82,2015-04-10 11:18:03
279,92,912,15,2016-11-23 23:56:22
280,1,320,54,2014-10-14 05:55:13
281,36,670,47,2014-03-14 00:40:25
282,13,396,10,2021-12-09 07:00:34
283,58,601,88,2016-08-31 09:50:30
284,48,531,100,2014-06-15 03:28:54
285,21,538,90,2016-10-06 22:05:03
286,54,299,82,2019-12-10 21:23:38
287,44,584,96,2020-06-29 02:45:25
288,16,27,16,2018-01-14 04:13:19
289,88,869,64,2019-09-22 12:03:31
290,76,927,35,2016-07-12 07:36:52
291,66,59,84,2015-02-13 16:33:06
292,26,455,25,2014-11-05 00:30:56
293,88,39,40,2019-10-08 13:18:19
294,69,755,60,2016-09-05 08:58:34
295,76,773,95,2017-10-12 20:25:28
296,83,782,28,2016-07-03 23:41:24
297,91,238,74,2014-06-13 23:24:36
298,87,329,30,2018-01-22 10:47:42
299,86,427,96,2015-02-10 08:07:29
300,31,727,47,2019-06-27 13:13:31
301,27,8,77,2018-11-21 14:51:16
302,4,730,66,2016-04-29 03:17:50
303,51,949,99,2014-10-02 01:58:23
304,55,109,99,2019-02-16 05:46:03
305,56,1000,53,2016-07-19 22:29:56
306,6,682,95,2015-01-28 11:24:43
307,6,65,100,2020-10-23 04:28:20
308,8,616,10,2018-07-26 06:42:55
309,39,572,85,2017-04-05 17:20:51
310,90,695,89,2016-11-08 15:46:40
311,55,871,93,2017-01-19 18:19:51
312,83,187,36,2019-09-27 13:24:54
313,68,470,94,2017-05-03 00:02:57
314,66,440,22,2016-01-11 01:55:13
315,27,472,47,2021-07-29 16:54:08
316,93,627,73,2019-02-02 04:10:08
317,44,758,60,2021-12-11 07:07:15
318,18,973,53,2019-12-04 01:00:46
319,58,53,47,2021-04-28 19:55:31
320,59,211,19,2020-03-17 04:39:26
321,38,49,87,2014-09-16 21:25:39
322,26,666,16,2018-11-22 00:57:33
323,1,231,92,2014-11-18 14:11:36
324,37,329,84,2015-04-12 16:24:01
325,77,300,96,2020-01-11 05:49:27
326,46,110,26,2020-08-20 15:54:16
327,54,545,27,2019-01-22 19:42:46
328,48,831,13,2014-05-13 06:14:27
329,17,953,83,2020-10-15 19:03:21
330,39,939,91,2019-08-08 01:54:13
331,42,220,72,2020-02-08 09:07:39
332,39,387,42,2015-12-09 14:24:54
333,75,466,65,2014-05-18 20:47:29
334,51,886,88,2021-08-14 15:08:36
335,94,988,38,2015-09-15 11:25:47
336,90,338,42,2016-05-22 09:49:38
337,99,14,33,2016-06-24 23:05:27
338,65,804,77,2021-09-01 14:49:11
339,20,480,17,2019-04-08 03:47:50
340,76,458,17,2018-10-09 23:02:46
341,66,7,85,2021-07-06 05:41:32
342,81,410,83,2015-05-19 07:06:50
343,18,309,42,2015-02-07 18:37:36
344,50,758,21,2018-03-09 10:04:25
345,99,190,49,2014-02-13 18:11:41
346,92,876,85,2017-03-02 21:58:23
347,55,503,15,2019-12-04 23:27:51
348,99,16,84,2018-11-10 04:28:01
349,10,361,97,2016-12-01 19:47:39
350,66,421,74,2020-09-23 14:28:54
351,87,744,12,2016-03-18 16:05:05
352,21,769,15,2014-07-28 21:45:40
353,7,59,51,2017-05-30 03:37:16
354,31,765,46,2018-08-20 18:54:26
355,39,196,81,2016-04-21 07:10:04
356,74,285,36,2018-03-07 13:10:40
357,80,297,64,2015-12-22 09:48:59
358,31,723,18,2019-11-01 10:52:00
359,49,157,100,2019-12-01 23:51:52
360,51,730,40,2021-05-15 19:40:26
361,69,462,48,2016-12-24 16:34:35
362,8,249,49,2014-01-07 01:47:46
363,11,747,73,2020-05-28 11:34:55
364,9,627,94,2018-10-18 21:01:55
365,1,885,78,2017-11-04 03:28:05
366,30,745,35,2018-08-04 22:15:16
367,32,452,39,2016-07-18 20:30:13
368,34,245,93,2019-09-23 01:52:09
369,17,483,97,2015-12-15 15:38:55
370,54,64,66,2016-08-13 20:51:49
371,89,925,24,2015-04-02 08:26:54
372,74,716,80,2021-10-05 02:23:45
373,66,260,66,2014-08-04 06:49:58
374,32,714,72,2015-07-19 07:35:56
375,80,13,84,2014-05-20 06:00:34
376,94,590,98,2014-04-16 19:29:31
377,4,394,24,2021-06-29 01:08:02
378,4,745,53,2020-06-07 19:14:47
379,60,608,63,2017-07-30 23:14:02
380,88,397,85,2014-06-10 15:13:11
381,63,108,26,2019-12-11 10:58:32
382,80,622,33,2017-02-03 08:19:45
383,80,459,96,2020-04-20 18:20:59
384,53,864,68,2015-01-06 04:15:32
385,39,992,64,2021-12-05 11:56:43
386,1,785,81,2018-12-17 13:16:06
387,20,224,38,2015-01-11 20:23:24
388,82,872,37,2021-12-10 10:37:02
389,16,590,43,2014-08-20 00:24:15
390,4,208,99,2019-07-28 11:25:54
391,48,603,54,2015-01-01 13:36:57
392,21,735,16,2016-04-22 15:19:21
393,34,479,28,2020-10-19 09:13:51
394,2,159,57,2018-02-19 20:08:11
395,3,809,98,2016-12-05 23:38:13
396,75,596,14,2021-08-03 18:27:02
397,21,205,82,2014-11-24 01:08:29
398,39,271,17,2015-12-22 17:07:38
399,75,962,73,2020-01-07 17:16:35
400,21,151,83,2017-03-22 17:49:17
401,69,129,96,2017-02-26 09:42:09
402,85,12,69,2016-04-18 09:48:26
403,90,117,64,2017-02-19 10:18:00
404,72,650,96,2018-07-31 10:10:24
405,57,635,71,2014-07-10 06:15:07
406,18,332,47,2019-08-04 02:18:56
407,83,842,33,2020-10-17 17:15:44
408,94,856,55,2019-10-12 04:32:26
409,72,68,26,2021-04-20 05:04:04
410,31,93,14,2019-06-11 21:57:01
411,39,931,77,2018-06-14 20:38:33
412,12,309,25,2015-10-10 19:25:51
413,42,943,30,2016-08-22 16:02:14
414,22,738,93,2018-04-20 23:38:50
415,77,494,99,2020-08-08 02:57:52
416,98,252,48,2014-04-29 23:05:11
417,40,938,96,2017-04-14 23:04:02
418,50,893,100,2014-03-25 06:32:00
419,42,6,50,2017-04-14 20:37:35
420,40,732,54,2014-07-03 14:51:17
421,33,31,56,2019-05-19 15:34:54
422,9,683,85,2020-12-03 09:28:08
423,60,280,19,2016-12-04 23:41:32
424,58,810,57,2021-04-07 01:33:31
425,36,284,90,2021-09-24 07:53:23
426,27,662,78,2019-07-31 06:15:13
427,73,647,96,2015-12-10 23:07:12
428,56,194,95,2017-11-12 10:39:25
429,54,102,65,2021-11-01 00:52:43
430,87,458,43,2021-07-11 18:24:00
431,70,281,25,2018-04-12 14:54:49
432,32,233,53,2019-05-09 04:15:31
433,81,778,91,2016-09-19 15:33:47
434,15,247,92,2021-04-28 13:08:07
435,8,837,24,2016-03-02 23:44:59
436,79,710,54,2018-03-01 14:27:18
437,63,734,45,2016-02-17 02:11:09
438,45,975,17,2015-09-03 21:22:20
439,55,240,29,2021-10-03 10:01:09
440,26,597,55,2017-02-24 05:30:21
441,80,825,97,2016-12-03 04:17:00
442,30,7,56,2020-04-27 17:44:39
443,65,834,77,2016-10-08 01:30:57
444,26,790,48,2021-01-04 03:20:47
445,67,207,28,2018-07-25 23:38:06
446,69,276,10,2016-10-07 20:21:22
447,32,12,94,2021-02-09 06:52:41
448,62,826,95,2021-01-12 23:42:01
449,8,96,25,2018-11-17 10:10:40
450,17,483,44,2018-02-07 09:19:41
451,8,764,87,2021-03-18 13:49:56
452,61,493,95,2020-01-02 21:51:20
453,31,952,49,2019-01-15 13:17:45
454,36,486,72,2015-11-18 23:37:40
455,45,455,31,2014-07-13 05:10:36
456,43,960,41,2021-09-07 07:34:50
457,27,315,78,2020-01-06 19:36:33
458,38,231,51,2017-09-26 12:33:21
459,82,548,28,2015-11-16 16:37:33
460,92,154,40,2018-05-07 02:45:01
461,56,82,28,2019-08-07 19:40:21
462,54,430,59,2017-07-30 15:05:02
463,83,138,39,2017-09-03 06:11:54
464,99,848,71,2018-08-25 11:55:07
465,38,894,24,2021-06-04 10:41:51
466,94,655,35,2018-05-08 11:11:42
467,19,376,55,2018-06-28 05:29:40
468,71,907,41,2019-10-06 01:56:50
469,80,37,20,2017-06-11 20:34:19
470,59,908,77,2016-09-07 08:40:52
471,44,619,11,2016-12-29 18:19:44
472,52,400,86,2016-05-28 06:07:15
473,78,719,64,2014-09-16 19:03:01
474,71,483,26,2020-01-30 17:09:48
475,5,494,64,2019-10-22 17:02:54
476,26,210,16,2017-10-01 00:17:15
477,96,941,62,2019-01-04 03:23:31
478,80,988,63,2016-06-21 23:50:51
479,16,89,86,2015-07-05 06:36:56
480,42,284,99,2014-07-21 05:58:35
481,8,112,32,2020-05-26 18:47:13
482,46,429,38,2017-11-03 15:03:06
483,10,393,90,2016-03-13 23:53:38
484,31,977,88,2017-12-15 23:55:16
485,20,128,51,2020-08-13 17:20:12
486,28,124,59,2014-04-08 15:44:59
487,19,15,86,2019-07-13 22:05:32
488,89,391,79,2020-02-11 13:05:14
489,98,597,63,2015-08-12 11:54:54
490,7,53,63,2021-08-13 00:48:37
491,18,832,72,2018-12-05 03:23:46
492,11,29,31,2016-04-03 03:12:45
493,94,137,58,2018-03-04 22:50:00
494,23,200,14,2019-11-20 14:05:30
495,41,951,21,2019-07-02 19:10:02
496,88,465,46,2014-08-03 17:16:03
497,63,781,74,2015-06-03 06:30:33
498,2,955,21,2016-03-07 14:24:02
499,25,539,21,2016-01-24 13:18:59
500,56,501,25,2019-08-10 17:06:37
501,17,993,68,2015-06-14 06:01:58
502,55,742,28,2021-02-25 13:57:14
503,34,363,74,2018-06-01 13:17:03
504,82,358,60,2019-02-01 04:40:02
505,13,482,85,2017-01-23 19:08:49
506,76,465,15,2021-12-27 15:17:29
507,59,861,15,2016-01-18 19:25:17
508,100,372,37,2018-03-03 11:33:50
509,35,778,96,2018-02-15 05:04:26
510,14,933,92,2019-11-22 09:56:46
511,13,641,24,2016-12-02 20:07:06
512,69,878,91,2014-07-15 04:36:28
513,11,994,74,2018-09-18 10:26:23
514,3,139,90,2014-09-12 00:54:12
515,33,378,38,2018-06-08 06:33:46
516,20,427,12,2016-06-09 19:42:58
517,21,251,83,2016-10-19 21:33:36
518,61,480,27,2021-03-07 15:49:32
519,46,474,42,2019-11-21 01:11:49
520,89,641,67,2015-07-08 11:59:00
521,36,129,16,2018-10-05 04:49:43
522,3,781,18,2020-08-02 12:56:32
523,19,784,90,2018-07-03 19:05:36
524,73,322,97,2017-11-28 05:48:23
525,75,962,19,2020-10-05 02:28:32
526,23,22,83,2017-03-19 11:21:37
527,15,911,36,2015-10-09 22:26:54
528,40,277,10,2018-01-27 17:54:50
529,15,818,13,2018-02-06 18:10:35
530,51,342,53,2014-11-14 01:25:59
531,35,287,26,2016-12-14 11:50:37
532,98,346,68,2017-04-01 01:26:02
533,20,860,28,2021-04-28 16:53:57
534,8,266,42,2016-12-01 22:04:15
535,37,374,73,2015-05-25 07:25:52
536,92,738,67,2014-07-22 16:45:39
537,12,688,99,2021-09-24 00:21:41
538,93,913,67,2018-07-23 03:26:52
539,6,764,53,2020-06-08 08:03:40
540,13,731,46,2015-05-08 18:05:40
541,12,927,83,2016-04-12 06:44:47
542,25,120,81,2017-11-29 03:34:33
543,37,64,81,2014-12-21 18:24:09
544,13,926,69,2015-02-08 16:20:47
545,65,672,69,2020-06-18 15:59:38
546,75,827,80,2014-01-11 18:17:54
547,23,403,92,2018-07-13 08:43:09
548,75,453,76,2016-08-08 22:19:22
549,46,364,40,2014-06-21 18:04:13
550,55,111,93,2017-12-01 03:17:33
551,82,327,74,2021-09-04 20:56:05
552,32,228,48,2021-10-31 01:48:46
553,78,501,82,2018-07-11 08:49:51
554,43,214,23,2021-02-09 01:27:46
555,72,667,80,2015-08-31 23:09:39
556,98,736,62,2020-03-24 14:21:12
557,91,869,56,2021-09-17 14:50:21
558,48,818,42,2019-07-05 15:43:52
559,75,554,31,2016-03-15 01:38:01
560,47,289,77,2019-11-26 17:02:44
561,91,983,47,2015-08-03 08:59:12
562,36,499,54,2018-02-21 14:01:36
563,36,385,36,2021-04-25 06:33:02
564,68,251,38,2021-03-14 19:53:33
565,83,114,17,2014-02-14 05:51:06
566,49,157,15,2014-12-31 00:25:25
567,60,21,90,2015-11-04 19:53:43
568,90,978,16,2019-09-18 10:24:19
569,21,876,27,2016-07-28 19:14:26
570,51,339,34,2017-08-05 08:04:00
571,30,43,91,2016-02-15 02:47:52
572,83,374,51,2017-04-10 00:18:33
573,68,451,41,2015-07-19 05:34:24
574,94,431,27,2014-02-27 09:04:41
575,31,360,91,2017-02-02 06:56:48
576,28,961,10,2020-02-19 09:52:29
577,7,493,72,2017-05-29 09:40:04
578,3,106,44,2015-11-11 18:36:05
579,83,243,34,2021-12-16 10:26:35
580,34,783,37,2019-07-06 05:20:11
581,30,120,52,2019-02-28 12:03:02
582,89,309,70,2020-02-26 17:39:29
583,30,81,20,2020-11-10 00:50:11
584,48,644,85,2021-06-07 04:47:41
585,63,293,39,2019-10-01 15:46:13
586,59,537,67,2017-07-16 23:24:51
587,77,895,38,2018-01-24 15:33:33
588,76,727,96,2020-11-20 21:09:51
589,5,658,38,2016-11-20 07:04:40
590,20,686,36,2020-05-07 12:04:27
591,97,775,80,2020-09-07 07:50:22
592,64,41,73,2021-08-31 07:10:13
593,4,555,15,2018-04-16 05:13:42
594,71,130,11,2016-02-17 07:29:36
595,20,470,55,2020-05-19 17:20:17
596,95,294,46,2018-07-20 19:17:55
597,54,789,11,2014-03-17 13:41:09
598,17,22,74,2018-02-24 02:09:44
599,17,139,87,2019-01-06 11:47:41
600,74,307,24,2015-05-27 06:38:34
601,47,403,54,2015-12-12 07:30:45
602,64,639,60,2014-09-24 15:00:24
603,74,928,93,2015-04-05 11:49:00
604,11,6,55,2018-06-19 09:36:25
605,11,465,100,2021-01-23 02:01:08
606,45,691,21,2014-05-06 00:47:12
607,63,90,80,2019-07-23 01:20:20
608,43,660,72,2018-08-15 19:38:57
609,23,527,73,2020-09-05 09:01:01
610,35,482,56,2015-03-27 23:54:18
611,73,455,84,2015-07-22 10:58:39
612,19,544,34,2021-03-14 09:56:05
613,72,81,12,2016-02-23 06:55:57
614,27,835,72,2019-09-09 17:24:41
615,48,632,16,2017-05-11 16:51:45
616,67,198,99,2018-07-27 04:09:10
617,60,360,20,2016-10-08 14:37:34
618,87,598,51,2016-07-12 17:52:24
619,86,911,64,2016-05-20 15:27:14
620,2,663,99,2020-11-24 17:51:58
621,93,836,39,2020-06-16 17:37:23
622,53,424,28,2020-01-02 16:49:25
623,51,295,24,2017-02-26 15:53:23
624,87,496,88,2014-03-24 17:10:20
625,60,457,34,2016-08-31 13:39:34
626,28,992,28,2018-10-12 22:04:40
627,44,497,30,2018-07-25 07:59:05
628,35,754,93,2018-01-04 21:46:27
629,100,99,92,2019-02-25 03:00:58
630,30,193,86,2016-03-28 12:10:20
631,13,712,17,2016-01-23 14:34:04
632,90,255,89,2019-07-03 08:38:46
633,29,847,37,2021-02-20 07:36:16
634,23,959,96,2015-05-31 09:49:55
635,89,737,97,2016-02-27 13:41:07
636,72,757,74,2017-06-06 10:34:16
637,96,597,48,2021-11-19 23:45:23
638,30,107,95,2020-12-29 01:23:23
639,36,599,79,2018-09-10 04:16:24
640,26,104,31,2014-03-01 07:07:05
641,87,365,28,2021-01-10 00:21:57
642,83,18,71,2020-12-30 09:42:47
643,91,573,49,2019-07-22 20:40:28
644,21,786,84,2020-09-25 03:50:53
645,23,548,77,2017-06-15 22:17:59
646,63,494,46,2017-11-09 12:20:15
647,30,195,79,2019-11-26 00:13:38
648,25,24,56,2021-05-19 08:29:10
649,67,616,34,2018-01-27 09:43:44
650,39,331,92,2015-06-15 05:43:55
651,14,857,34,2021-07-24 21:11:41
652,34,555,43,2021-02-07 23:32:04
653,92,206,19,2016-03-14 02:54:18
654,31,679,41,2019-11-21 17:08:39
655,41,429,28,2015-02-18 15:22:24
656,28,294,38,2019-03-20 18:57:46
657,5,113,33,2021-09-02 02:03:42
658,28,494,71,2018-04-28 09:22:31
659,43,675,75,2016-05-13 18:32:10
660,54,339,32,2020-04-30 01:36:24
661,43,301,18,2021-10-16 00:16:32
662,31,567,89,2019-02-22 14:04:18
